"","N0","N1","N2","sample_name"
"PHR42.500",6191,1201.91264781241,146.473347796494,"PHR42.500"
"SAI5.500",7181,1320.66620888644,278.943179900323,"SAI5.500"
"TUT11A.100",7996,2542.25933034929,567.951488018004,"TUT11A.100"
"TUT11C.BS",5979,1590.36913281035,500.407736100668,"TUT11C.BS"
"WAK8.500",4485,339.193156537511,64.1144747275046,"WAK8.500"
"BAA1A_SES",5013,710.494478409131,177.830457152298,"BAA1A_SES"
"BAA1A.500",8332,1665.90475119065,167.17912694179,"BAA1A.500"
"BAO1A.500",8199,1042.9952110185,60.3553624420471,"BAO1A.500"
"CE1.100",10437,1582.43466908207,152.712770897963,"CE1.100"
"CE1.500",8767,2223.50066179447,401.106686759993,"CE1.500"
"CE2.100",10833,3350.28311317867,749.593641835591,"CE2.100"
"CE3.100",10130,2464.51768962272,369.727289510987,"CE3.100"
"CE3.500",8435,1406.44495261047,186.818958361445,"CE3.500"
"CE3.BS",8236,1644.9256778795,321.395008737681,"CE3.BS"
"FFS12.BS",7176,969.672396015304,92.7983064196317,"FFS12.BS"
"FFS34.BS",6123,579.761250331209,40.2079323001482,"FFS34.BS"
"GUA2.500",7292,879.669016065058,135.522711675225,"GUA2.500"
"HAW22.500",5838,776.59369105531,144.803891532541,"HAW22.500"
"HAW24C.500",6216,757.794652537375,34.2915801804408,"HAW24C.500"
"HR01.100",10093,2382.10116448249,303.198089839059,"HR01.100"
"KAU8.500",6486,757.499059449542,75.0870994338237,"KAU8.500"
"KIN13C.100",7097,1149.07052861182,273.594090565354,"KIN13C.100"
"KOA1A.100",8528,2360.09843839418,306.188625949616,"KOA1A.100"
"KOA1A.500",6263,911.619728312622,138.923595413925,"KOA1A.500"
"KOA1A.BS",4837,505.42670681495,120.048702797541,"KOA1A.BS"
"MAI1.BS",6577,957.334663439312,143.538797531635,"MAI1.BS"
"MAI1C.BS",5790,611.053558584564,115.207178407337,"MAI1C.BS"
"MOO21.500",2701,126.946086931164,30.9290760050443,"MOO21.500"
"MOO27.500",3864,348.718791985539,96.7011371399514,"MOO27.500"
"OFU3B.100",10506,3059.93184840316,474.888611485558,"OFU3B.100"
"OFU3B.RED.BS",6854,1234.36934044794,340.443693150107,"OFU3B.RED.BS"
"OFU4A.BS",5854,555.482093223233,67.3334064672241,"OFU4A.BS"
"PHR33A.500",6120,856.630443085743,64.5894727223894,"PHR33A.500"
"PHR33B.BS",7243,1430.5558857421,192.163749483599,"PHR33B.BS"
"PHR33C.500",7421,1376.87885282,200.183222819101,"PHR33C.500"
"ROS25C.500",4072,359.092417447155,56.703509766276,"ROS25C.500"
"SAI6.500",7592,1341.37362444194,216.319125492014,"SAI6.500"
"SAI8.100",10473,3241.29612751801,691.704047224124,"SAI8.100"
"SAI8.500",4701,730.38658038325,119.867671095724,"SAI8.500"
"TWI2A.100",9523,2503.46804240303,242.12789366584,"TWI2A.100"
"TWI2A.500",4134,931.142844458796,226.224083742545,"TWI2A.500"
"TWI2A.BS",4641,399.475849171269,98.3784165442503,"TWI2A.BS"
"WAK6.500",5530,315.020407775083,18.2140804005005,"WAK6.500"
"WAK8.100",6957,596.582469519347,57.6771235019755,"WAK8.100"
